"id";"name"
999;"Bioinformatics [ISMB/ECCB]"
1000;"Bioinformatics [ISMB]"
1365;"Biological Cybernetics"
1319;"Biomed. Signal Proc. and Control"
531;"Biosystems"
533;"BIT"
1489;"BJET"
598;"BMC Bioinformatics"
502;"BMC Genomics"
1220;"BMC Med. Inf. & Decision Making"
1745;"BMC Medical Imaging"
1621;"BMC Systems Biology"
346;"Brain Connectivity"
713;"Brain Informatics"
866;"Briefings in Bioinformatics"
1562;"Bull. Acad. Polon. Sci., Sér. Sci. Math. Astronom. Phys."
716;"Bulletin of Symbolic Logic"
1169;"Bulletin of the EATCS"
1645;"Bulletin of the IGPL"
33;"Business & Information Systems Engineering"
1014;"Business Proc. Manag. Journal"
1281;"C&RL"
676;"CAAI Trans. Intell. Technol."
727;"CAIS"
1076;"Cartographica"
243;"CASM"
287;"CEJOR"
1759;"Central Europ. J. Computer Science"
83;"Chicago J. Theor. Comput. Sci."
1657;"Circuits and Systems"
343;"CIT"
55;"CLEI Electron. J."
1646;"Cluster Computing"
1577;"CMBBE: Imaging & Visualization"
1282;"CMG Transactions"
583;"Cognition, Technology & Work"
349;"Cognitive Computation"
1279;"Cognitive Processing"
765;"Cognitive Science"
1373;"Cognitive Systems Research"
730;"Combinatorica"
418;"Combinatorics, Probability & Computing"
1287;"Commun. ACM"
1498;"Communication Research"
723;"Communications and Network"
750;"Communications in Statistics - Simulation and Computation"
1542;"Comp. and Biomed. Research"
1101;"Comp. Applic. in Engineering Education"
1352;"Comp. in Bio. and Med."
1410;"Comp. Int. and Neurosc."
820;"Comp. Math. Methods in Medicine"
551;"Comp. Med. Imag. and Graph."
333;"Comp. Opt. and Appl."
1470;"Comp.-Aided Civil and Infrastruct. Engineering"
365;"Complex Systems"
1607;"Complexity"
15;"Compulog Newsletter"
690;"Comput. Geom."
1668;"Comput. Graph. Forum"
1686;"Comput. J."
810;"Comput. Lang."
948;"Comput. Manag. Science"
394;"Comput. Meth. in Appl. Math."
494;"Comput. Sci. Inf. Syst."
1212;"Comput. Syst. Sci. Eng."
1455;"Computability"
835;"Computación y Sistemas"
1043;"Computat. and Visualiz. in Science"
1071;"Computation"
527;"Computational & Mathematical Organization Theory"
1157;"Computational Biology and Chemistry"
505;"Computational Complexity"
1713;"Computational Intelligence"
1140;"Computational Linguistics"
420;"Computational Statistics & Data Analysis"
910;"Computational Visual Media"
518;"Computer Aided Geometric Design"
220;"Computer and Information Science"
998;"Computer Applications in the Biosciences"
112;"Computer Architecture Letters"
671;"Computer Communication Review"
534;"Computer Communications"
1208;"Computer Graphics and Image Processing"
809;"Computer Languages, Systems & Structures"
1572;"Computer Methods and Programs in Biomedicine"
1580;"Computer Music Journal"
368;"Computer Networks"
370;"Computer Networks and ISBN Systems"
369;"Computer Networks and ISDN Systems"
42;"Computer Physics Communications"
1463;"Computer Science (AGH)"
242;"Computer Science - R&D"
1707;"Computer Science Education"
848;"Computer Science Review"
1471;"Computer Speech & Language"
846;"Computer Standards & Interfaces"
434;"Computer Supported Cooperative Work"
1254;"Computer und Recht"
752;"Computer Vision and Image Understanding"
1205;"Computer Vision, Graphics, and Image Processing"
1465;"Computer-Aided Design"
977;"Computers"
24;"Computers & Chemical Engineering"
1156;"Computers & Chemistry"
1514;"Computers & Education"
814;"Computers & Electrical Engineering"
861;"Computers & Geosciences"
638;"Computers & Graphics"
1490;"Computers & Industrial Engineering"
777;"Computers & Mathematics with Applications"
449;"Computers & OR"
1418;"Computers & Security"
266;"Computers and Artificial Intelligence"
156;"Computers and Electronics in Agriculture"
462;"Computers and the Humanities"
1387;"Computers in Entertainment"
1555;"Computers in Human Behavior"
682;"Computers in Industry"
1642;"Computers, Environment and Urban Systems"
529;"Computerworld"
1754;"Computing"
265;"Computing and Informatics"
988;"Computing in Science and Engineering"
96;"Computing Systems"
269;"Concurrency - Practice and Experience"
268;"Concurrency and Computation: Practice and Experience"
996;"Concurrent Engineering: R&A"
1077;"Connect. Sci."
1433;"Constraints"
1508;"Contributions to Discrete Mathematics"
762;"Control and Cybernetics"
1587;"Control and Intelligent Systems"
1120;"CoRR"
253;"Cryptography"
513;"Cryptography and Communications"
157;"Cryptologia"
1181;"CSIMQ"
590;"CSSP"
1206;"CVGIP: Graphical Model and Image Processing"
751;"CVGIP: Image Understanding"
1342;"Cybernetics and Human Knowing"
1326;"Cybernetics and Systems"
1655;"Cyberpsy., Behavior, and Soc. Networking"
1594;"Cybersecurity"
224;"D&D"
135;"D-Lib Mag."
661;"Dagstuhl Manifestos"
488;"Dagstuhl Reports"
351;"DARTS"
667;"Data"
1679;"DATA BASE"
1405;"Data Knowl. Eng."
336;"Data Min. Knowl. Discov."
1177;"Data Quality Journal"
470;"Data Sci."
536;"Data Science and Engineering"
1563;"Data Science Journal"
979;"Data Technol. Appl."
867;"Database"
395;"Datenbank Rundbrief"
99;"Datenbank-Spektrum"
602;"Datenschutz und Datensicherheit"
1285;"Decision Analysis"
572;"Decision Analytics"
1145;"Decision Sciences"
44;"Decision Support Systems"
788;"Des. Codes Cryptogr."
41;"Design Autom. for Emb. Sys."
603;"Digital Creativity"
1484;"Digital Humanities Quarterly"
94;"Digital Investigation"
1576;"Digital Library Perspectives"
965;"Digital Signal Processing"
13;"Digital System Research Center Report"
1243;"Digital Technical Journal"
1586;"Discrete & Computational Geometry"
1203;"Discrete Applied Mathematics"
81;"Discrete Event Dynamic Systems"
1211;"Discrete Math., Alg. and Appl."
1450;"Discrete Mathematics"
490;"Discrete Mathematics & Theoretical Computer Science"
1265;"Discrete Optimization"
284;"Discussiones Mathematicae Graph Theory"
766;"Displays"
1183;"Distributed and Parallel Databases"
616;"Distributed Computing"
280;"Distributed Systems Engineering"
1278;"Document Numérique"
817;"DSH"
32;"Dynamic Games and Applications"
1743;"e-Informatica"
1633;"e-Minds"
1413;"EAI Endorsed Trans. Ambient Systems"
687;"EAI Endorsed Trans. Cloud Systems"
1262;"EAI Endorsed Trans. Cognitive Communications"
1314;"EAI Endorsed Trans. Collaborative Computing"
334;"EAI Endorsed Trans. Complex Systems"
1377;"EAI Endorsed Trans. Context-aware Syst. & Appl."
1059;"EAI Endorsed Trans. Creative Technologies"
1047;"EAI Endorsed Trans. e-Business"
240;"EAI Endorsed Trans. e-Learning"
274;"EAI Endorsed Trans. Energy Web"
1684;"EAI Endorsed Trans. Future Intellig. Educat. Env."
1488;"EAI Endorsed Trans. Indust. Netw. & Intellig. Syst."
1529;"EAI Endorsed Trans. Mobile Communications Applications"
550;"EAI Endorsed Trans. Pervasive Health Technol."
798;"EAI Endorsed Trans. Scalable Information Systems"
1067;"EAI Endorsed Trans. Security Safety"
1007;"EAI Endorsed Trans. Self-Adaptive Systems"
1078;"EAI Endorsed Trans. Serious Games"
1422;"EAI Endorsed Trans. Ubiquitous Environments"
195;"EAI Endorsed Trans. Wireless Spectrum"
849;"EAIT"
1345;"Earth Science Informatics"
1011;"ECEASST"
1423;"Ecological Informatics"
974;"Education for Information"
435;"Educational Technology & Society"
235;"EG"
428;"Egyptian Computer Science Journal"
895;"EJGTA"
1294;"EJIS"
194;"eLearn Magazine"
87;"Electr. J. Comb."
256;"Electr. Notes Theor. Comput. Sci."
376;"Electron. Trans. Artif. Intell."
949;"Electronic Colloquium on Computational Complexity (ECCC)"
95;"Electronic Commerce Research"
679;"Electronic Commerce Research and Applications"
254;"Electronic Markets"
1214;"Electronic Networking: Research, Applications and Policy"
61;"Electronic Notes in Discrete Mathematics"
1339;"Electronic Publishing"
785;"Elektronische Informationsverarbeitung und Kybernetik"
1559;"Elektronische Rechenanlagen"
477;"Elektrotechnik und Informationstechnik"
348;"Embedded Systems Letters"
1036;"EMISA Forum"
322;"Empirical Software Engineering"
1371;"Eng. Appl. of AI"
731;"Eng. Comput. (Lond.)"
605;"Engineering Letters"
970;"Enterprise IS"
829;"Enterprise Modelling and Information Systems Architectures"
203;"Entertainment Computing"
1400;"Entropy"
1638;"Environmental Modelling and Software"
1631;"EPJ Data Sci."
555;"ERCIM News"
719;"Ethics Inf. Technol."
787;"Eur. J. Comb."
646;"Eur. J. Control"
1727;"EURASIP J. Adv. Sig. Proc."
431;"EURASIP J. Audio, Speech and Music Processing"
1391;"EURASIP J. Bioinformatics and Systems Biology"
586;"EURASIP J. Emb. Sys."
834;"EURASIP J. Image and Video Processing"
1032;"EURASIP J. Information Security"
680;"EURASIP J. Wireless Comm. and Networking"
328;"EURO J. Computational Optimization"
808;"EURO J. Transportation and Logistics"
1730;"European Journal of Law and Technology"
1186;"European Journal of Operational Research"
1115;"European Transactions on Telecommunications"
358;"Evolutionary Computation"
438;"Evolutionary Intelligence"
1320;"Evolving Systems"
872;"Experimental Mathematics"
70;"Expert Syst. Appl."
512;"Expert Systems"
695;"FDT - Bulletin of ACM SIGFIDET"
696;"FDT - Bulletin of ACM SIGMOD"
1664;"Finance and Stochastics"
260;"Finite Fields and Their Applications"
767;"First Monday"
479;"FLAP"
1739;"FO & DM"
1591;"Formal Asp. Comput."
706;"Formal Methods in System Design"
443;"Formalized Mathematics"
202;"Foundations and Trends in Communications and Information Theory"
763;"Foundations and Trends in Computer Graphics and Vision"
301;"Foundations and Trends in Databases"
252;"Foundations and Trends in Electronic Design Automation"
1081;"Foundations and Trends in Human-Computer Interaction"
1714;"Foundations and Trends in Information Retrieval"
1568;"Foundations and Trends in Information Systems"
1114;"Foundations and Trends in Machine Learning"
450;"Foundations and Trends in Microeconomics"
250;"Foundations and Trends in Networking"
1535;"Foundations and Trends in Optimization"
1487;"Foundations and Trends in Privacy and Security"
903;"Foundations and Trends in Programming Languages"
451;"Foundations and Trends in Robotics"
493;"Foundations and Trends in Signal Processing"
248;"Foundations and Trends in Stochastic Systems"
633;"Foundations and Trends in Systems and Control"
1570;"Foundations and Trends in Technology, Information and Operations Management"
1026;"Foundations and Trends in Theoretical Computer Science"
652;"Foundations and Trends in Web Science"
375;"Foundations of Computational Mathematics"
392;"Front. Comput. Neurosci."
292;"Front. Digital Humanities"
390;"Front. ICT"
1690;"Front. Neuroinform."
1547;"Front. Neurorobot."
255;"Front. Robotics and AI"
1548;"Frontiers Comput. Sci."
1549;"Frontiers Comput. Sci. China"
309;"Frontiers of IT & EE"
69;"Fundam. Inform."
1307;"Future Generation Comp. Syst."
209;"Future Internet"
1375;"Fuzzy Sets and Systems"
1349;"Game Studies"
1302;"Games"
1530;"Games and Economic Behavior"
1270;"Genetic Programming and Evolvable Machines"
372;"Genomics, Proteomics & Bioinformatics"
1092;"Geo-spatial Information Science"
196;"GeoInformatica"
142;"GetMobile"
396;"GI Datenbank Rundbrief"
1168;"Glottometrics"
131;"Government Information Quarterly"
540;"Grammars"
1207;"Graphical Models"
1209;"Graphical Models and Image Processing"
957;"Graphs and Combinatorics"
406;"Grey Systems: T&A"
1305;"Groups Complexity Cryptology"
2;"GTE Laboratories Incorporated"
976;"HCIS"
1346;"Health Inf. Sci. Syst."
298;"Health Informatics Journal"
1397;"Higher-Order and Symbolic Computation"
1520;"History and Computing"
297;"HMD - Praxis Wirtschaftsinform."
900;"Human Factors"
636;"Human-Computer Interaction"
16;"Hydrology and Earth System Sciences"
133;"Hypermedia"
1468;"i-com"
1201;"I. J.  Computational Biology and Drug Design"
329;"I. J. Artificial Intelligence in Education"
678;"I. J. Bifurcation and Chaos"
962;"I. J. Circuit Theory and Applications"
1626;"I. J. Comput. Appl."
1200;"I. J. Computational Biology and Drug Design"
259;"I. J. Computer-Supported Collaborative Learning"
185;"I. J. Computers for Math. Learning"
826;"I. J. Functional Informatics and Personalised Medicine"
1312;"I. J. Humanoid Robotics"
1322;"I. J. Information Acquisition"
756;"I. J. Knowledge and Web Intelligence"
285;"I. J. Law and Information Technology"
735;"I. J. Medical Informatics"
303;"I. J. Network Security"
1102;"I. J. RF Technol.: Res. and Appl."
1019;"I. J. Robotics and Automation"
1571;"I. J. Robotics Res."
1018;"I. J. Social Robotics"
822;"I. J. Speech Technology"
1660;"I. J. Wireless & Optical Communications"
1411;"IACR Cryptology ePrint Archive"
1396;"IACR Trans. Cryptogr. Hardw. Embed. Syst."
1768;"IACR Trans. Symmetric Cryptol."
1620;"IBIS"
607;"IBM Journal of Research and Development"
9;"IBM Publication"
10;"IBM Research Report"
14;"IBM Research Report, San Jose, California"
1640;"IBM Systems Journal"
436;"ICGA Journal"
1412;"ICST Trans. Ambient Systems"
239;"ICST Trans. e-Education e-Learning"
1528;"ICST Trans. Mobile Communications Applications"
1066;"ICST Trans. Security Safety"
154;"IEE Proceedings - Software"
430;"IEEE Access"
535;"IEEE Annals of the History of Computing"
237;"IEEE Cloud Computing"
1764;"IEEE Communications Letters"
400;"IEEE Communications Magazine"
236;"IEEE Communications Standards Magazine"
926;"IEEE Communications Surveys and Tutorials"
175;"IEEE Comp. Int. Mag."
955;"IEEE Computational Intelligence Bulletin"
772;"IEEE Computer"
992;"IEEE Computer Graphics and Applications"
459;"IEEE Concurrency"
1695;"IEEE Consumer Electronics Magazine"
25;"IEEE Control Systems Letters"
136;"IEEE Data Eng. Bull."
137;"IEEE Database Eng. Bull."
1478;"IEEE Design & Test"
1477;"IEEE Design & Test of Computers"
1748;"IEEE Distributed Systems Online"
1597;"IEEE Expert"
188;"IEEE Geosci. Remote Sensing Lett."
779;"IEEE Instrum. Meas. Mag."
1246;"IEEE Intell. Transport. Syst. Mag."
954;"IEEE Intelligent Informatics Bulletin"
1598;"IEEE Intelligent Systems"
181;"IEEE Internet Computing"
441;"IEEE Internet of Things Journal"
1022;"IEEE J Sel. Topics in Appl. Earth Observ. and Remote Sensing"
1491;"IEEE J. Biomedical and Health Informatics"
1360;"IEEE J. Emerg. Sel. Topics Circuits Syst."
944;"IEEE J. Robotics and Automation"
959;"IEEE Journal on Selected Areas in Communications"
350;"IEEE Micro"
813;"IEEE MultiMedia"
1275;"IEEE Network"
460;"IEEE P&DT"
991;"IEEE Personal Commun."
904;"IEEE Pervasive Computing"
1762;"IEEE Robot. Automat. Mag."
668;"IEEE Robotics and Automation Letters"
1224;"IEEE Security & Privacy"
709;"IEEE Signal Process. Lett."
1324;"IEEE Signal Process. Mag."
1234;"IEEE Software"
887;"IEEE Systems Journal"
1569;"IEEE Technol. Soc. Mag."
1269;"IEEE Trans. Acoustics, Speech, and Signal Processing"
414;"IEEE Trans. Aerospace and Electronic Systems"
1150;"IEEE Trans. Affective Computing"
1772;"IEEE Trans. Audio, Speech & Language Processing"
726;"IEEE Trans. Automat. Contr."
1634;"IEEE Trans. Automation Science and Engineering"
836;"IEEE Trans. Autonomous Mental Development"
1611;"IEEE Trans. Big Data"
986;"IEEE Trans. Biomed. Circuits and Systems"
1449;"IEEE Trans. Biomed. Engineering"
839;"IEEE Trans. Circuits Syst. Video Techn."
402;"IEEE Trans. Cloud Computing"
624;"IEEE Trans. Cogn. Comm. & Networking"
837;"IEEE Trans. Cognitive and Developmental Systems"
1474;"IEEE Trans. Communications"
869;"IEEE Trans. Comput. Intellig. and AI in Games"
547;"IEEE Trans. Comput. Social Systems"
831;"IEEE Trans. Computational Imaging"
790;"IEEE Trans. Computers"
1109;"IEEE Trans. Consumer Electronics"
956;"IEEE Trans. Contr. Sys. Techn."
1531;"IEEE Trans. Control of Network Systems"
733;"IEEE Trans. Cybernetics"
1718;"IEEE Trans. Dependable Sec. Comput."
1244;"IEEE Trans. Education"
791;"IEEE Trans. Electronic Computers"
554;"IEEE Trans. Emerging Topics Comput."
162;"IEEE Trans. Emerging Topics in Comput. Intellig."
1180;"IEEE Trans. Engineering Management"
193;"IEEE Trans. Evolutionary Computation"
1550;"IEEE Trans. Fuzzy Systems"
870;"IEEE Trans. Games"
626;"IEEE Trans. Geoscience and Remote Sensing"
1671;"IEEE Trans. Haptics"
23;"IEEE Trans. Human-Machine Systems"
1750;"IEEE Trans. Image Processing"
92;"IEEE Trans. Industrial Electronics"
511;"IEEE Trans. Industrial Informatics"
1359;"IEEE Trans. Information Forensics and Security"
1492;"IEEE Trans. Information Technology in Biomedicine"
1063;"IEEE Trans. Information Theory"
465;"IEEE Trans. Instrumentation and Measurement"
711;"IEEE Trans. Intelligent Transportation Systems"
1432;"IEEE Trans. Intelligent Vehicles"
1094;"IEEE Trans. Knowl. Data Eng."
132;"IEEE Trans. Med. Imaging"
270;"IEEE Trans. Mob. Comput."
78;"IEEE Trans. Multi-Scale Computing Systems"
1118;"IEEE Trans. Multimedia"
850;"IEEE Trans. Network and Service Management"
628;"IEEE Trans. Network Science and Engineering"
1698;"IEEE Trans. Neural Netw. Learning Syst."
1697;"IEEE Trans. Neural Networks"
917;"IEEE Trans. on CAD of Integrated Circuits and Systems"
1652;"IEEE Trans. on Circuits and Systems"
827;"IEEE Trans. Parallel Distrib. Syst."
1223;"IEEE Trans. Pattern Anal. Mach. Intell."
74;"IEEE Trans. Prof. Communication"
302;"IEEE Trans. Reliability"
942;"IEEE Trans. Robotics"
943;"IEEE Trans. Robotics and Automation"
362;"IEEE Trans. Services Computing"
1021;"IEEE Trans. Signal and Information Processing over Networks"
1268;"IEEE Trans. Signal Processing"
685;"IEEE Trans. Smart Grid"
1033;"IEEE Trans. Software Eng."
1771;"IEEE Trans. Speech and Audio Processing"
1653;"IEEE Trans. Systems Science and Cybernetics"
856;"IEEE Trans. Systems, Man, and Cybernetics"
857;"IEEE Trans. Systems, Man, and Cybernetics, Part A"
855;"IEEE Trans. Systems, Man, and Cybernetics, Part B"
858;"IEEE Trans. Systems, Man, and Cybernetics, Part C"
859;"IEEE Trans. Systems, Man, and Cybernetics: Systems"
48;"IEEE Trans. Vehicular Technology"
1086;"IEEE Trans. Vis. Comput. Graph."
456;"IEEE Trans. VLSI Syst."
354;"IEEE Trans. Wireless Communications"
990;"IEEE Wireless Commun."
692;"IEEE Wireless Commun. Letters"
31;"IEEE-RITA"
1770;"IEEE/ACM Trans. Audio, Speech & Language Processing"
541;"IEEE/ACM Trans. Comput. Biology Bioinform."
707;"IEEE/ACM Trans. Netw."
1708;"IEICE Electronic Express"
584;"IEICE Transactions"
222;"IET Biometrics"
608;"IET Circuits, Devices & Systems"
1126;"IET Communications"
1627;"IET Computer Vision"
627;"IET Computers & Digital Techniques"
1221;"IET Cyper-Phys. Syst.: Theory & Appl."
393;"IET Image Processing"
102;"IET Information Security"
778;"IET Networks"
1533;"IET Signal Processing"
152;"IET Software"
315;"IET Wireless Sensor Systems"
1147;"IGTR"
1696;"IJ3DIM"
80;"IJAAC"
1091;"IJAACS"
1436;"IJABIM"
170;"IJAC"
316;"IJACDT"
1424;"IJACI"
149;"IJACT"
1593;"IJADS"
588;"IJAEC"
1028;"IJAEIS"
314;"IJAGR"
1128;"IJAHUC"
655;"IJAIP"
1148;"IJAISC"
736;"IJAL"
1296;"IJALR"
445;"IJAMC"
306;"IJANTTI"
631;"IJAOM"
279;"IJAOSE"
159;"IJAPR"
995;"IJAPUC"
34;"IJARAS"
532;"IJART"
1694;"IJAT"
606;"IJATEM"
1767;"IJATS"
622;"IJAVET"
589;"IJBDCN"
1034;"IJBDI"
915;"IJBIC"
1379;"IJBIDM"
1363;"IJBIR"
530;"IJBIS"
1416;"IJBM"
1045;"IJBPIM"
1348;"IJBPSCM"
670;"IJBRA"
215;"IJCAC"
1532;"IJCAET"
773;"IJCALLT"
1618;"IJCAT"
1716;"IJCBPL"
639;"IJCC"
1395;"IJCCBS"
179;"IJCCE"
1464;"IJCEE"
1452;"IJCICG"
1311;"IJCIH"
344;"IJCINI"
565;"IJCIP"
1259;"IJCIS"
468;"IJCIStudies"
1044;"IJCLCLP"
1119;"IJCMAM"
1283;"IJCNDS"
1060;"IJCNIS"
1378;"IJCNS"
1048;"IJCOPI"
163;"IJCrC"
399;"IJCSA"
72;"IJCSE"
413;"IJCSM"
64;"IJCSSA"
769;"IJCVIP"
573;"IJCVR"
1271;"IJCWT"
1462;"IJDAR"
1241;"IJDATS"
481;"IJDC"
1003;"IJDCF"
1361;"IJDE"
1623;"IJDET"
1020;"IJDLDC"
1435;"IJDLS"
1540;"IJDMB"
907;"IJDMMM"
1218;"IJDSN"
1515;"IJDSST"
522;"IJDST"
1069;"IJDTIS"
1747;"IJDWM"
151;"IJEA"
985;"IJEB"
1678;"IJEBM"
1482;"IJEBR"
558;"IJeC"
325;"IJEEI"
610;"IJEGR"
1606;"IJEH"
129;"IJEHMC"
1257;"IJEIS"
271;"IJEOE"
945;"iJEP"
569;"IJERTCS"
491;"iJES"
523;"IJESDF"
1253;"IJESJP"
1556;"IJESMA"
246;"iJET"
1237;"IJFSA"
164;"IJGBL"
1608;"IJGC"
642;"IJGCMS"
921;"IJGCRSIS"
1566;"IJGHPC"
146;"IJGUC"
1519;"IJHAC"
759;"IJHCITP"
88;"IJHCR"
1473;"IJHISI"
686;"IJHPCA"
1731;"IJHPCN"
464;"IJHPSA"
500;"IJICoT"
1628;"IJICS"
118;"IJICST"
1051;"IJICT"
1333;"IJICTE"
868;"IJICTHD"
308;"IJICTRDA"
715;"IJIDE"
1703;"IJIDS"
457;"IJIDSS"
1117;"IJIEI"
862;"IJIIDS"
1507;"IJIIP"
577;"IJIIT"
332;"iJIM"
1266;"IJIMAI"
1625;"IJIMR"
472;"IJIPM"
277;"IJIPSI"
178;"IJIPT"
228;"IJIQ"
1481;"IJIRA"
1027;"IJIRR"
691;"IJISCM"
1162;"IJISCRAM"
1215;"IJISMD"
405;"IJISP"
161;"IJISSC"
675;"IJISSCM"
76;"IJISSS"
39;"IJISTA"
886;"IJITBAG"
1565;"IJITCC"
1165;"IJITM"
1717;"IJITN"
1068;"IJITPM"
1129;"IJITSA"
367;"IJITWE"
705;"IJKBO"
148;"IJKDB"
784;"IJKEDM"
650;"IJKESDP"
1154;"IJKL"
363;"IJKM"
1024;"IJKSR"
746;"IJKSS"
1589;"IJLT"
1677;"IJMA"
1267;"IJMBL"
85;"IJMC"
1354;"IJMCMC"
894;"IJMDEM"
1355;"IJMEI"
741;"IJMHCI"
852;"IJMHeur"
1536;"IJMIC"
1159;"IJMIR"
180;"IJMIS"
884;"IJMLO"
1213;"IJMMME"
1113;"IJMNO"
1595;"IJMOR"
319;"IJMR"
1524;"IJMSO"
340;"IJMSSC"
1041;"IJMSTR"
623;"IJMTIE"
1260;"IJMTM"
952;"IJNC"
681;"IJNCR"
1441;"IJNDC"
1504;"IJNGC"
1659;"IJNMC"
1757;"IJNVO"
307;"IJOCI"
174;"IJOM"
318;"IJOPCD"
1139;"IJORIS"
611;"IJOSSP"
924;"IJPEDS"
286;"IJPOP"
409;"IJPRAI"
1404;"IJQAETE"
1666;"IJRAT"
960;"IJRFITA"
1599;"IJRIS"
1537;"IJRSDA"
1691;"IJSCCPS"
585;"IJSDA"
545;"IJSDIR"
1448;"IJSDS"
1756;"IJSE"
1025;"IJSEUS"
911;"IJSHC"
68;"IJSI"
1222;"IJSIR"
448;"IJSITA"
214;"IJSKD"
1437;"IJSMILE"
1216;"IJSN"
140;"IJSNet"
